Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    TO              reduce using rule 45 (term -> factor .)


state 73

    (46) factor -> LPAREN . expression RPAREN
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 92
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 74

    (49) factor -> INTEGER .

    TIMES           reduce using rule 49 (factor -> INTEGER .)
    DIVIDE          reduce using rule 49 (factor -> INTEGER .)
    PLUS            reduce using rule 49 (factor -> INTEGER .)
    MINUS           reduce using rule 49 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 49 (factor -> INTEGER .)
    RBRACKET        reduce using rule 49 (factor -> INTEGER .)
    RPAREN          reduce using rule 49 (factor -> INTEGER .)
    COMMA           reduce using rule 49 (factor -> INTEGER .)
    TO              reduce using rule 49 (factor -> INTEGER .)


state 75

    (50) factor -> FLOATING_POINT .

    TIMES           reduce using rule 50 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 50 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 50 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 50 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 50 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 50 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 50 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 50 (factor -> FLOATING_POINT .)
    TO              reduce using rule 50 (factor -> FLOATING_POINT .)


state 76

    (26) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RBRACKET        shift and go to state 93
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 77

    (27) function_call -> ID LPAREN arg_list . RPAREN
    (28) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 78

    (29) arg_list -> expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          reduce using rule 29 (arg_list -> expression .)
    COMMA           reduce using rule 29 (arg_list -> expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 79

    (31) write_statement -> WRITE LPAREN write_list . RPAREN
    (32) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 80

    (33) write_list -> STRING .

    RPAREN          reduce using rule 33 (write_list -> STRING .)
    COMMA           reduce using rule 33 (write_list -> STRING .)


state 81

    (34) write_list -> ID . COMMA expression

    COMMA           shift and go to state 98


state 82

    (35) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 83

    (37) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 84

    (38) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 101
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 85

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 102
    empty                          shift and go to state 33

state 86

    (13) param_list -> param_list COMMA type ID .

    RPAREN          reduce using rule 13 (param_list -> param_list COMMA type ID .)
    COMMA           reduce using rule 13 (param_list -> param_list COMMA type ID .)


state 87

    (48) factor -> ID LBRACKET . expression RBRACKET
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 103
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 88

    (39) expression -> expression PLUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    term                           shift and go to state 104
    factor                         shift and go to state 72

state 89

    (40) expression -> expression MINUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    term                           shift and go to state 105
    factor                         shift and go to state 72

state 90

    (43) term -> term TIMES . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    factor                         shift and go to state 106

state 91

    (44) term -> term DIVIDE . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    factor                         shift and go to state 107

state 92

    (46) factor -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 93

    (26) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 109


state 94

    (27) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 27 (function_call -> ID LPAREN arg_list RPAREN .)


state 95

    (28) arg_list -> arg_list COMMA . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 110
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 96

    (31) write_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOLON       reduce using rule 31 (write_statement -> WRITE LPAREN write_list RPAREN .)


state 97

    (32) write_list -> write_list COMMA . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 111
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 98

    (34) write_list -> ID COMMA . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 112
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 99

    (35) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 113


state 100

    (37) while_statement -> WHILE LPAREN expression RPAREN . DO LBRACE statement_list RBRACE

    DO              shift and go to state 114


state 101

    (38) for_statement -> FOR ID LBRACKET expression . TO expression RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    TO              shift and go to state 115
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 102

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE LPAREN write_list RPAREN
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 116
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    statement                      shift and go to state 37
    assignment                     shift and go to state 38
    function_call                  shift and go to state 39
    read_statement                 shift and go to state 40
    write_statement                shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    for_statement                  shift and go to state 44

state 103

    (48) factor -> ID LBRACKET expression . RBRACKET
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RBRACKET        shift and go to state 117
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 104

    (39) expression -> expression PLUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    PLUS            reduce using rule 39 (expression -> expression PLUS term .)
    MINUS           reduce using rule 39 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 39 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS term .)
    COMMA           reduce using rule 39 (expression -> expression PLUS term .)
    TO              reduce using rule 39 (expression -> expression PLUS term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 105

    (40) expression -> expression MINUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    PLUS            reduce using rule 40 (expression -> expression MINUS term .)
    MINUS           reduce using rule 40 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 40 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS term .)
    COMMA           reduce using rule 40 (expression -> expression MINUS term .)
    TO              reduce using rule 40 (expression -> expression MINUS term .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 106

    (43) term -> term TIMES factor .

    TIMES           reduce using rule 43 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 43 (term -> term TIMES factor .)
    PLUS            reduce using rule 43 (term -> term TIMES factor .)
    MINUS           reduce using rule 43 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 43 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 43 (term -> term TIMES factor .)
    RPAREN          reduce using rule 43 (term -> term TIMES factor .)
    COMMA           reduce using rule 43 (term -> term TIMES factor .)
    TO              reduce using rule 43 (term -> term TIMES factor .)


state 107

    (44) term -> term DIVIDE factor .

    TIMES           reduce using rule 44 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 44 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 44 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 44 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 44 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 44 (term -> term DIVIDE factor .)
    TO              reduce using rule 44 (term -> term DIVIDE factor .)


state 108

    (46) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 46 (factor -> LPAREN expression RPAREN .)


state 109

    (26) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 118
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 110

    (28) arg_list -> arg_list COMMA expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          reduce using rule 28 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 28 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 111

    (32) write_list -> write_list COMMA expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          reduce using rule 32 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 32 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 112

    (34) write_list -> ID COMMA expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          reduce using rule 34 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 34 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 113

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 119
    empty                          shift and go to state 33

state 114

    (37) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 120


state 115

    (38) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 68
    INTEGER         shift and go to state 74
    FLOATING_POINT  shift and go to state 75

    expression                     shift and go to state 121
    term                           shift and go to state 70
    factor                         shift and go to state 72

state 116

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .

    MAIN            reduce using rule 12 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)
    FUNCTION        reduce using rule 12 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)


state 117

    (48) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)


state 118

    (26) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 26 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 119

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE LPAREN write_list RPAREN
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 122
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    statement                      shift and go to state 37
    assignment                     shift and go to state 38
    function_call                  shift and go to state 39
    read_statement                 shift and go to state 40
    write_statement                shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    for_statement                  shift and go to state 44

state 120

    (37) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 123
    empty                          shift and go to state 33

state 121

    (38) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RBRACKET        shift and go to state 124
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 122

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 125


state 123

    (37) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE LPAREN write_list RPAREN
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 126
    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    statement                      shift and go to state 37
    assignment                     shift and go to state 38
    function_call                  shift and go to state 39
    read_statement                 shift and go to state 40
    write_statement                shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    for_statement                  shift and go to state 44

state 124

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 127


state 125

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 128


state 126

    (37) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 127

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 129


state 128

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 130
    empty                          shift and go to state 33

state 129

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

