Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program

state 77

    (18) param_list -> param_list COMMA . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 102

state 78

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN . vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION VOID ID LPAREN param_list RPAREN . LBRACE statement_list RBRACE
    (3) vars -> . VARS var_list

    LBRACE          shift and go to state 104
    VARS            shift and go to state 6

    vars                           shift and go to state 103

state 79

    (69) factor -> LPAREN . expression RPAREN
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 105
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 80

    (54) return_statement -> RETURN LPAREN expression . RPAREN SEMICOLON
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 81

    (65) expression -> term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    RPAREN          reduce using rule 65 (expression -> term .)
    PLUS            reduce using rule 65 (expression -> term .)
    MINUS           reduce using rule 65 (expression -> term .)
    EQ              reduce using rule 65 (expression -> term .)
    NE              reduce using rule 65 (expression -> term .)
    LT              reduce using rule 65 (expression -> term .)
    LE              reduce using rule 65 (expression -> term .)
    GT              reduce using rule 65 (expression -> term .)
    GE              reduce using rule 65 (expression -> term .)
    AND             reduce using rule 65 (expression -> term .)
    OR              reduce using rule 65 (expression -> term .)
    SEMICOLON       reduce using rule 65 (expression -> term .)
    RBRACKET        reduce using rule 65 (expression -> term .)
    COMMA           reduce using rule 65 (expression -> term .)
    TO              reduce using rule 65 (expression -> term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118


state 82

    (68) term -> factor .

    TIMES           reduce using rule 68 (term -> factor .)
    DIVIDE          reduce using rule 68 (term -> factor .)
    RPAREN          reduce using rule 68 (term -> factor .)
    PLUS            reduce using rule 68 (term -> factor .)
    MINUS           reduce using rule 68 (term -> factor .)
    EQ              reduce using rule 68 (term -> factor .)
    NE              reduce using rule 68 (term -> factor .)
    LT              reduce using rule 68 (term -> factor .)
    LE              reduce using rule 68 (term -> factor .)
    GT              reduce using rule 68 (term -> factor .)
    GE              reduce using rule 68 (term -> factor .)
    AND             reduce using rule 68 (term -> factor .)
    OR              reduce using rule 68 (term -> factor .)
    SEMICOLON       reduce using rule 68 (term -> factor .)
    RBRACKET        reduce using rule 68 (term -> factor .)
    COMMA           reduce using rule 68 (term -> factor .)
    TO              reduce using rule 68 (term -> factor .)


state 83

    (70) factor -> ID .
    (71) factor -> ID . LBRACKET expression RBRACKET
    (36) function_call -> ID . LPAREN arg_list RPAREN
    (37) function_call -> ID . LPAREN RPAREN

    TIMES           reduce using rule 70 (factor -> ID .)
    DIVIDE          reduce using rule 70 (factor -> ID .)
    RPAREN          reduce using rule 70 (factor -> ID .)
    PLUS            reduce using rule 70 (factor -> ID .)
    MINUS           reduce using rule 70 (factor -> ID .)
    EQ              reduce using rule 70 (factor -> ID .)
    NE              reduce using rule 70 (factor -> ID .)
    LT              reduce using rule 70 (factor -> ID .)
    LE              reduce using rule 70 (factor -> ID .)
    GT              reduce using rule 70 (factor -> ID .)
    GE              reduce using rule 70 (factor -> ID .)
    AND             reduce using rule 70 (factor -> ID .)
    OR              reduce using rule 70 (factor -> ID .)
    SEMICOLON       reduce using rule 70 (factor -> ID .)
    RBRACKET        reduce using rule 70 (factor -> ID .)
    COMMA           reduce using rule 70 (factor -> ID .)
    TO              reduce using rule 70 (factor -> ID .)
    LBRACKET        shift and go to state 119
    LPAREN          shift and go to state 69


state 84

    (72) factor -> INTEGER .

    TIMES           reduce using rule 72 (factor -> INTEGER .)
    DIVIDE          reduce using rule 72 (factor -> INTEGER .)
    RPAREN          reduce using rule 72 (factor -> INTEGER .)
    PLUS            reduce using rule 72 (factor -> INTEGER .)
    MINUS           reduce using rule 72 (factor -> INTEGER .)
    EQ              reduce using rule 72 (factor -> INTEGER .)
    NE              reduce using rule 72 (factor -> INTEGER .)
    LT              reduce using rule 72 (factor -> INTEGER .)
    LE              reduce using rule 72 (factor -> INTEGER .)
    GT              reduce using rule 72 (factor -> INTEGER .)
    GE              reduce using rule 72 (factor -> INTEGER .)
    AND             reduce using rule 72 (factor -> INTEGER .)
    OR              reduce using rule 72 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 72 (factor -> INTEGER .)
    RBRACKET        reduce using rule 72 (factor -> INTEGER .)
    COMMA           reduce using rule 72 (factor -> INTEGER .)
    TO              reduce using rule 72 (factor -> INTEGER .)


state 85

    (73) factor -> function_call .

    TIMES           reduce using rule 73 (factor -> function_call .)
    DIVIDE          reduce using rule 73 (factor -> function_call .)
    RPAREN          reduce using rule 73 (factor -> function_call .)
    PLUS            reduce using rule 73 (factor -> function_call .)
    MINUS           reduce using rule 73 (factor -> function_call .)
    EQ              reduce using rule 73 (factor -> function_call .)
    NE              reduce using rule 73 (factor -> function_call .)
    LT              reduce using rule 73 (factor -> function_call .)
    LE              reduce using rule 73 (factor -> function_call .)
    GT              reduce using rule 73 (factor -> function_call .)
    GE              reduce using rule 73 (factor -> function_call .)
    AND             reduce using rule 73 (factor -> function_call .)
    OR              reduce using rule 73 (factor -> function_call .)
    SEMICOLON       reduce using rule 73 (factor -> function_call .)
    RBRACKET        reduce using rule 73 (factor -> function_call .)
    COMMA           reduce using rule 73 (factor -> function_call .)
    TO              reduce using rule 73 (factor -> function_call .)


state 86

    (74) factor -> FLOATING_POINT .

    TIMES           reduce using rule 74 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 74 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 74 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 74 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 74 (factor -> FLOATING_POINT .)
    EQ              reduce using rule 74 (factor -> FLOATING_POINT .)
    NE              reduce using rule 74 (factor -> FLOATING_POINT .)
    LT              reduce using rule 74 (factor -> FLOATING_POINT .)
    LE              reduce using rule 74 (factor -> FLOATING_POINT .)
    GT              reduce using rule 74 (factor -> FLOATING_POINT .)
    GE              reduce using rule 74 (factor -> FLOATING_POINT .)
    AND             reduce using rule 74 (factor -> FLOATING_POINT .)
    OR              reduce using rule 74 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 74 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 74 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 74 (factor -> FLOATING_POINT .)
    TO              reduce using rule 74 (factor -> FLOATING_POINT .)


state 87

    (34) assignment -> ID ASSIGN expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    SEMICOLON       reduce using rule 34 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 88

    (35) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RBRACKET        shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 89

    (36) function_call -> ID LPAREN arg_list . RPAREN
    (38) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 90

    (37) function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    NE              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)


state 91

    (39) arg_list -> expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          reduce using rule 39 (arg_list -> expression .)
    COMMA           reduce using rule 39 (arg_list -> expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 92

    (40) read_statement -> READ LPAREN id_list . RPAREN
    (10) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 28


state 93

    (41) write_statement -> WRITE LPAREN write_list . RPAREN
    (42) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 124
    COMMA           shift and go to state 125


state 94

    (43) write_list -> STRING .

    RPAREN          reduce using rule 43 (write_list -> STRING .)
    COMMA           reduce using rule 43 (write_list -> STRING .)


state 95

    (44) write_list -> function_call .

    RPAREN          reduce using rule 44 (write_list -> function_call .)
    COMMA           reduce using rule 44 (write_list -> function_call .)


state 96

    (45) write_list -> ID . COMMA expression
    (36) function_call -> ID . LPAREN arg_list RPAREN
    (37) function_call -> ID . LPAREN RPAREN

    COMMA           shift and go to state 126
    LPAREN          shift and go to state 69


state 97

    (46) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE
    (47) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE
    (48) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (51) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 98

    (52) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 99

    (53) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 129
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 100

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130


state 101

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (54) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (75) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ LPAREN id_list RPAREN
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (52) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (53) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 75 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! READ            [ reduce using rule 75 (empty -> .) ]
  ! WRITE           [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]

    statement_list                 shift and go to state 131
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 102

    (18) param_list -> param_list COMMA type . ID

    ID              shift and go to state 132


state 103

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 133


state 104

    (17) function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (54) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (75) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ LPAREN id_list RPAREN
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (51) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (52) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (53) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 75 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! READ            [ reduce using rule 75 (empty -> .) ]
  ! WRITE           [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]

    statement_list                 shift and go to state 134
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 105

    (69) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term
    (57) expression -> expression . EQ term
    (58) expression -> expression . NE term
    (59) expression -> expression . LT term
    (60) expression -> expression . LE term
    (61) expression -> expression . GT term
    (62) expression -> expression . GE term
    (63) expression -> expression . AND term
    (64) expression -> expression . OR term

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 106

    (54) return_statement -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 136


state 107

    (55) expression -> expression PLUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 137
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 108

    (56) expression -> expression MINUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 138
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 109

    (57) expression -> expression EQ . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 139
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 110

    (58) expression -> expression NE . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 140
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 111

    (59) expression -> expression LT . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 141
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 112

    (60) expression -> expression LE . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 142
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 113

    (61) expression -> expression GT . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 143
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 114

    (62) expression -> expression GE . term
