Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 43 (expression -> STRING .)
    MINUS           reduce using rule 43 (expression -> STRING .)
    SEMICOLON       reduce using rule 43 (expression -> STRING .)
    RBRACKET        reduce using rule 43 (expression -> STRING .)
    RPAREN          reduce using rule 43 (expression -> STRING .)
    COMMA           reduce using rule 43 (expression -> STRING .)
    TO              reduce using rule 43 (expression -> STRING .)


state 73

    (46) term -> factor .

    TIMES           reduce using rule 46 (term -> factor .)
    DIVIDE          reduce using rule 46 (term -> factor .)
    PLUS            reduce using rule 46 (term -> factor .)
    MINUS           reduce using rule 46 (term -> factor .)
    SEMICOLON       reduce using rule 46 (term -> factor .)
    RBRACKET        reduce using rule 46 (term -> factor .)
    RPAREN          reduce using rule 46 (term -> factor .)
    COMMA           reduce using rule 46 (term -> factor .)
    TO              reduce using rule 46 (term -> factor .)


state 74

    (47) factor -> LPAREN . expression RPAREN
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 93
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 75

    (50) factor -> INTEGER .

    TIMES           reduce using rule 50 (factor -> INTEGER .)
    DIVIDE          reduce using rule 50 (factor -> INTEGER .)
    PLUS            reduce using rule 50 (factor -> INTEGER .)
    MINUS           reduce using rule 50 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 50 (factor -> INTEGER .)
    RBRACKET        reduce using rule 50 (factor -> INTEGER .)
    RPAREN          reduce using rule 50 (factor -> INTEGER .)
    COMMA           reduce using rule 50 (factor -> INTEGER .)
    TO              reduce using rule 50 (factor -> INTEGER .)


state 76

    (51) factor -> FLOATING_POINT .

    TIMES           reduce using rule 51 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 51 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 51 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 51 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 51 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 51 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 51 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 51 (factor -> FLOATING_POINT .)
    TO              reduce using rule 51 (factor -> FLOATING_POINT .)


state 77

    (27) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RBRACKET        shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 78

    (28) function_call -> ID LPAREN arg_list . RPAREN
    (29) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 79

    (30) arg_list -> expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 30 (arg_list -> expression .)
    COMMA           reduce using rule 30 (arg_list -> expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 80

    (32) write_statement -> WRITE LPAREN write_list . RPAREN
    (33) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 97
    COMMA           shift and go to state 98


state 81

    (34) write_list -> STRING .

    RPAREN          reduce using rule 34 (write_list -> STRING .)
    COMMA           reduce using rule 34 (write_list -> STRING .)


state 82

    (35) write_list -> ID . COMMA expression

    COMMA           shift and go to state 99


state 83

    (36) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 84

    (38) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 85

    (39) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 102
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 86

    (13) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars . statement_list RBRACE
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (52) empty -> .

    RBRACE          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    READ            reduce using rule 52 (empty -> .)
    WRITE           reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)

    statement_list                 shift and go to state 103
    empty                          shift and go to state 34

state 87

    (14) param_list -> param_list COMMA type ID .

    RPAREN          reduce using rule 14 (param_list -> param_list COMMA type ID .)
    COMMA           reduce using rule 14 (param_list -> param_list COMMA type ID .)


state 88

    (49) factor -> ID LBRACKET . expression RBRACKET
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 104
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 89

    (40) expression -> expression PLUS . term
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    term                           shift and go to state 105
    factor                         shift and go to state 73

state 90

    (41) expression -> expression MINUS . term
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    term                           shift and go to state 106
    factor                         shift and go to state 73

state 91

    (44) term -> term TIMES . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    factor                         shift and go to state 107

state 92

    (45) term -> term DIVIDE . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    factor                         shift and go to state 108

state 93

    (47) factor -> LPAREN expression . RPAREN
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 94

    (27) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 110


state 95

    (28) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 28 (function_call -> ID LPAREN arg_list RPAREN .)


state 96

    (29) arg_list -> arg_list COMMA . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 111
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 97

    (32) write_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOLON       reduce using rule 32 (write_statement -> WRITE LPAREN write_list RPAREN .)


state 98

    (33) write_list -> write_list COMMA . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 112
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 99

    (35) write_list -> ID COMMA . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 113
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 100

    (36) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (37) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 114


state 101

    (38) while_statement -> WHILE LPAREN expression RPAREN . DO LBRACE statement_list RBRACE

    DO              shift and go to state 115


state 102

    (39) for_statement -> FOR ID LBRACKET expression . TO expression RBRACKET DO LBRACE statement_list RBRACE
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    TO              shift and go to state 116
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 103

    (13) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMICOLON
    (20) statement -> . function_call SEMICOLON
    (21) statement -> . read_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) assignment -> . ID ASSIGN expression
    (27) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (28) function_call -> . ID LPAREN arg_list RPAREN
    (31) read_statement -> . READ id_list
    (32) write_statement -> . WRITE LPAREN write_list RPAREN
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (39) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 117
    ID              shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40
    read_statement                 shift and go to state 41
    write_statement                shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    for_statement                  shift and go to state 45

state 104

    (49) factor -> ID LBRACKET expression . RBRACKET
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RBRACKET        shift and go to state 118
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 105

    (40) expression -> expression PLUS term .
    (44) term -> term . TIMES factor
    (45) term -> term . DIVIDE factor

    PLUS            reduce using rule 40 (expression -> expression PLUS term .)
    MINUS           reduce using rule 40 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 40 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 40 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 40 (expression -> expression PLUS term .)
    COMMA           reduce using rule 40 (expression -> expression PLUS term .)
    TO              reduce using rule 40 (expression -> expression PLUS term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 106

    (41) expression -> expression MINUS term .
    (44) term -> term . TIMES factor
    (45) term -> term . DIVIDE factor

    PLUS            reduce using rule 41 (expression -> expression MINUS term .)
    MINUS           reduce using rule 41 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 41 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 41 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 41 (expression -> expression MINUS term .)
    COMMA           reduce using rule 41 (expression -> expression MINUS term .)
    TO              reduce using rule 41 (expression -> expression MINUS term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92


state 107

    (44) term -> term TIMES factor .

    TIMES           reduce using rule 44 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 44 (term -> term TIMES factor .)
    PLUS            reduce using rule 44 (term -> term TIMES factor .)
    MINUS           reduce using rule 44 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 44 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 44 (term -> term TIMES factor .)
    RPAREN          reduce using rule 44 (term -> term TIMES factor .)
    COMMA           reduce using rule 44 (term -> term TIMES factor .)
    TO              reduce using rule 44 (term -> term TIMES factor .)


state 108

    (45) term -> term DIVIDE factor .

    TIMES           reduce using rule 45 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 45 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 45 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 45 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 45 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 45 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 45 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 45 (term -> term DIVIDE factor .)
    TO              reduce using rule 45 (term -> term DIVIDE factor .)


state 109

    (47) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 47 (factor -> LPAREN expression RPAREN .)


state 110

    (27) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 119
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 111

    (29) arg_list -> arg_list COMMA expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 29 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 29 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 112

    (33) write_list -> write_list COMMA expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 33 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 33 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 113

    (35) write_list -> ID COMMA expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          reduce using rule 35 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 35 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 114

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (37) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (52) empty -> .

    RBRACE          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    READ            reduce using rule 52 (empty -> .)
    WRITE           reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)

    statement_list                 shift and go to state 120
    empty                          shift and go to state 34

state 115

    (38) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 121


state 116

    (39) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) expression -> . STRING
    (44) term -> . term TIMES factor
    (45) term -> . term DIVIDE factor
    (46) term -> . factor
    (47) factor -> . LPAREN expression RPAREN
    (48) factor -> . ID
    (49) factor -> . ID LBRACKET expression RBRACKET
    (50) factor -> . INTEGER
    (51) factor -> . FLOATING_POINT

    STRING          shift and go to state 72
    LPAREN          shift and go to state 74
    ID              shift and go to state 69
    INTEGER         shift and go to state 75
    FLOATING_POINT  shift and go to state 76

    expression                     shift and go to state 122
    term                           shift and go to state 71
    factor                         shift and go to state 73

state 117

    (13) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .

    MAIN            reduce using rule 13 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)
    FUNCTION        reduce using rule 13 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)


state 118

    (49) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 49 (factor -> ID LBRACKET expression RBRACKET .)


state 119

    (27) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 27 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 120

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMICOLON
    (20) statement -> . function_call SEMICOLON
    (21) statement -> . read_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) assignment -> . ID ASSIGN expression
    (27) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (28) function_call -> . ID LPAREN arg_list RPAREN
    (31) read_statement -> . READ id_list
    (32) write_statement -> . WRITE LPAREN write_list RPAREN
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (39) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 123
    ID              shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40
    read_statement                 shift and go to state 41
    write_statement                shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    for_statement                  shift and go to state 45

state 121

    (38) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (17) statement_list -> . statement_list statement
    (18) statement_list -> . empty
    (52) empty -> .

    RBRACE          reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    READ            reduce using rule 52 (empty -> .)
    WRITE           reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)

    statement_list                 shift and go to state 124
    empty                          shift and go to state 34

state 122

    (39) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RBRACKET        shift and go to state 125
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 123

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 36 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 126


state 124

    (38) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (17) statement_list -> statement_list . statement
    (19) statement -> . assignment SEMICOLON
    (20) statement -> . function_call SEMICOLON
    (21) statement -> . read_statement SEMICOLON
    (22) statement -> . write_statement SEMICOLON
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) assignment -> . ID ASSIGN expression
    (27) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (28) function_call -> . ID LPAREN arg_list RPAREN
    (31) read_statement -> . READ id_list
    (32) write_statement -> . WRITE LPAREN write_list RPAREN
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (38) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (39) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 127
    ID              shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40
    read_statement                 shift and go to state 41
    write_statement                shift and go to state 42
    if_statement                   shift and go to state 43
    while_statement                shift and go to state 44
    for_statement                  shift and go to state 45

state 125

    (39) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 128


state 126

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 129


state 127

    (38) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 38 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 128

    (39) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

