Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 80

    (53) return_statement -> RETURN LPAREN expression . RPAREN SEMICOLON
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 81

    (64) expression -> term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    RPAREN          reduce using rule 64 (expression -> term .)
    PLUS            reduce using rule 64 (expression -> term .)
    MINUS           reduce using rule 64 (expression -> term .)
    EQ              reduce using rule 64 (expression -> term .)
    NE              reduce using rule 64 (expression -> term .)
    LT              reduce using rule 64 (expression -> term .)
    LE              reduce using rule 64 (expression -> term .)
    GT              reduce using rule 64 (expression -> term .)
    GE              reduce using rule 64 (expression -> term .)
    AND             reduce using rule 64 (expression -> term .)
    OR              reduce using rule 64 (expression -> term .)
    SEMICOLON       reduce using rule 64 (expression -> term .)
    RBRACKET        reduce using rule 64 (expression -> term .)
    COMMA           reduce using rule 64 (expression -> term .)
    TO              reduce using rule 64 (expression -> term .)
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 117


state 82

    (65) expression -> function_call .
    (69) term -> function_call .
    (75) factor -> function_call .

  ! reduce/reduce conflict for RPAREN resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for EQ resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for NE resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for LT resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for LE resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for GT resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for GE resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for AND resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for OR resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for TO resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 69 (term -> function_call .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 69 (term -> function_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for EQ resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for NE resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for LT resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for LE resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for GT resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for GE resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for AND resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for OR resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 65 (expression -> function_call .)
  ! reduce/reduce conflict for TO resolved using rule 65 (expression -> function_call .)
    RPAREN          reduce using rule 65 (expression -> function_call .)
    PLUS            reduce using rule 65 (expression -> function_call .)
    MINUS           reduce using rule 65 (expression -> function_call .)
    EQ              reduce using rule 65 (expression -> function_call .)
    NE              reduce using rule 65 (expression -> function_call .)
    LT              reduce using rule 65 (expression -> function_call .)
    LE              reduce using rule 65 (expression -> function_call .)
    GT              reduce using rule 65 (expression -> function_call .)
    GE              reduce using rule 65 (expression -> function_call .)
    AND             reduce using rule 65 (expression -> function_call .)
    OR              reduce using rule 65 (expression -> function_call .)
    SEMICOLON       reduce using rule 65 (expression -> function_call .)
    RBRACKET        reduce using rule 65 (expression -> function_call .)
    COMMA           reduce using rule 65 (expression -> function_call .)
    TO              reduce using rule 65 (expression -> function_call .)
    TIMES           reduce using rule 69 (term -> function_call .)
    DIVIDE          reduce using rule 69 (term -> function_call .)

  ! RPAREN          [ reduce using rule 69 (term -> function_call .) ]
  ! PLUS            [ reduce using rule 69 (term -> function_call .) ]
  ! MINUS           [ reduce using rule 69 (term -> function_call .) ]
  ! EQ              [ reduce using rule 69 (term -> function_call .) ]
  ! NE              [ reduce using rule 69 (term -> function_call .) ]
  ! LT              [ reduce using rule 69 (term -> function_call .) ]
  ! LE              [ reduce using rule 69 (term -> function_call .) ]
  ! GT              [ reduce using rule 69 (term -> function_call .) ]
  ! GE              [ reduce using rule 69 (term -> function_call .) ]
  ! AND             [ reduce using rule 69 (term -> function_call .) ]
  ! OR              [ reduce using rule 69 (term -> function_call .) ]
  ! SEMICOLON       [ reduce using rule 69 (term -> function_call .) ]
  ! RBRACKET        [ reduce using rule 69 (term -> function_call .) ]
  ! COMMA           [ reduce using rule 69 (term -> function_call .) ]
  ! TO              [ reduce using rule 69 (term -> function_call .) ]
  ! TIMES           [ reduce using rule 75 (factor -> function_call .) ]
  ! DIVIDE          [ reduce using rule 75 (factor -> function_call .) ]
  ! RPAREN          [ reduce using rule 75 (factor -> function_call .) ]
  ! PLUS            [ reduce using rule 75 (factor -> function_call .) ]
  ! MINUS           [ reduce using rule 75 (factor -> function_call .) ]
  ! EQ              [ reduce using rule 75 (factor -> function_call .) ]
  ! NE              [ reduce using rule 75 (factor -> function_call .) ]
  ! LT              [ reduce using rule 75 (factor -> function_call .) ]
  ! LE              [ reduce using rule 75 (factor -> function_call .) ]
  ! GT              [ reduce using rule 75 (factor -> function_call .) ]
  ! GE              [ reduce using rule 75 (factor -> function_call .) ]
  ! AND             [ reduce using rule 75 (factor -> function_call .) ]
  ! OR              [ reduce using rule 75 (factor -> function_call .) ]
  ! SEMICOLON       [ reduce using rule 75 (factor -> function_call .) ]
  ! RBRACKET        [ reduce using rule 75 (factor -> function_call .) ]
  ! COMMA           [ reduce using rule 75 (factor -> function_call .) ]
  ! TO              [ reduce using rule 75 (factor -> function_call .) ]


state 83

    (66) expression -> STRING .

    RPAREN          reduce using rule 66 (expression -> STRING .)
    PLUS            reduce using rule 66 (expression -> STRING .)
    MINUS           reduce using rule 66 (expression -> STRING .)
    EQ              reduce using rule 66 (expression -> STRING .)
    NE              reduce using rule 66 (expression -> STRING .)
    LT              reduce using rule 66 (expression -> STRING .)
    LE              reduce using rule 66 (expression -> STRING .)
    GT              reduce using rule 66 (expression -> STRING .)
    GE              reduce using rule 66 (expression -> STRING .)
    AND             reduce using rule 66 (expression -> STRING .)
    OR              reduce using rule 66 (expression -> STRING .)
    SEMICOLON       reduce using rule 66 (expression -> STRING .)
    RBRACKET        reduce using rule 66 (expression -> STRING .)
    COMMA           reduce using rule 66 (expression -> STRING .)
    TO              reduce using rule 66 (expression -> STRING .)


state 84

    (70) term -> factor .

    TIMES           reduce using rule 70 (term -> factor .)
    DIVIDE          reduce using rule 70 (term -> factor .)
    RPAREN          reduce using rule 70 (term -> factor .)
    PLUS            reduce using rule 70 (term -> factor .)
    MINUS           reduce using rule 70 (term -> factor .)
    EQ              reduce using rule 70 (term -> factor .)
    NE              reduce using rule 70 (term -> factor .)
    LT              reduce using rule 70 (term -> factor .)
    LE              reduce using rule 70 (term -> factor .)
    GT              reduce using rule 70 (term -> factor .)
    GE              reduce using rule 70 (term -> factor .)
    AND             reduce using rule 70 (term -> factor .)
    OR              reduce using rule 70 (term -> factor .)
    SEMICOLON       reduce using rule 70 (term -> factor .)
    RBRACKET        reduce using rule 70 (term -> factor .)
    COMMA           reduce using rule 70 (term -> factor .)
    TO              reduce using rule 70 (term -> factor .)


state 85

    (36) function_call -> ID . LPAREN arg_list RPAREN
    (37) function_call -> ID . LPAREN RPAREN
    (72) factor -> ID .
    (73) factor -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 69
    TIMES           reduce using rule 72 (factor -> ID .)
    DIVIDE          reduce using rule 72 (factor -> ID .)
    RPAREN          reduce using rule 72 (factor -> ID .)
    PLUS            reduce using rule 72 (factor -> ID .)
    MINUS           reduce using rule 72 (factor -> ID .)
    EQ              reduce using rule 72 (factor -> ID .)
    NE              reduce using rule 72 (factor -> ID .)
    LT              reduce using rule 72 (factor -> ID .)
    LE              reduce using rule 72 (factor -> ID .)
    GT              reduce using rule 72 (factor -> ID .)
    GE              reduce using rule 72 (factor -> ID .)
    AND             reduce using rule 72 (factor -> ID .)
    OR              reduce using rule 72 (factor -> ID .)
    SEMICOLON       reduce using rule 72 (factor -> ID .)
    RBRACKET        reduce using rule 72 (factor -> ID .)
    COMMA           reduce using rule 72 (factor -> ID .)
    TO              reduce using rule 72 (factor -> ID .)
    LBRACKET        shift and go to state 118


state 86

    (74) factor -> INTEGER .

    TIMES           reduce using rule 74 (factor -> INTEGER .)
    DIVIDE          reduce using rule 74 (factor -> INTEGER .)
    RPAREN          reduce using rule 74 (factor -> INTEGER .)
    PLUS            reduce using rule 74 (factor -> INTEGER .)
    MINUS           reduce using rule 74 (factor -> INTEGER .)
    EQ              reduce using rule 74 (factor -> INTEGER .)
    NE              reduce using rule 74 (factor -> INTEGER .)
    LT              reduce using rule 74 (factor -> INTEGER .)
    LE              reduce using rule 74 (factor -> INTEGER .)
    GT              reduce using rule 74 (factor -> INTEGER .)
    GE              reduce using rule 74 (factor -> INTEGER .)
    AND             reduce using rule 74 (factor -> INTEGER .)
    OR              reduce using rule 74 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 74 (factor -> INTEGER .)
    RBRACKET        reduce using rule 74 (factor -> INTEGER .)
    COMMA           reduce using rule 74 (factor -> INTEGER .)
    TO              reduce using rule 74 (factor -> INTEGER .)


state 87

    (76) factor -> FLOATING_POINT .

    TIMES           reduce using rule 76 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 76 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 76 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 76 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 76 (factor -> FLOATING_POINT .)
    EQ              reduce using rule 76 (factor -> FLOATING_POINT .)
    NE              reduce using rule 76 (factor -> FLOATING_POINT .)
    LT              reduce using rule 76 (factor -> FLOATING_POINT .)
    LE              reduce using rule 76 (factor -> FLOATING_POINT .)
    GT              reduce using rule 76 (factor -> FLOATING_POINT .)
    GE              reduce using rule 76 (factor -> FLOATING_POINT .)
    AND             reduce using rule 76 (factor -> FLOATING_POINT .)
    OR              reduce using rule 76 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 76 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 76 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 76 (factor -> FLOATING_POINT .)
    TO              reduce using rule 76 (factor -> FLOATING_POINT .)


state 88

    (34) assignment -> ID ASSIGN expression .
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    SEMICOLON       reduce using rule 34 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 89

    (35) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    RBRACKET        shift and go to state 119
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 90

    (36) function_call -> ID LPAREN arg_list . RPAREN
    (38) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 91

    (37) function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    NE              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 37 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 37 (function_call -> ID LPAREN RPAREN .)


state 92

    (39) arg_list -> expression .
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    RPAREN          reduce using rule 39 (arg_list -> expression .)
    COMMA           reduce using rule 39 (arg_list -> expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 93

    (41) write_statement -> WRITE LPAREN write_list . RPAREN
    (42) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 123


state 94

    (43) write_list -> STRING .

    RPAREN          reduce using rule 43 (write_list -> STRING .)
    COMMA           reduce using rule 43 (write_list -> STRING .)


state 95

    (44) write_list -> ID . COMMA expression

    COMMA           shift and go to state 124


state 96

    (45) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 97

    (51) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 98

    (52) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (56) expression -> . expression EQ term
    (57) expression -> . expression NE term
    (58) expression -> . expression LT term
    (59) expression -> . expression LE term
    (60) expression -> . expression GT term
    (61) expression -> . expression GE term
    (62) expression -> . expression AND term
    (63) expression -> . expression OR term
    (64) expression -> . term
    (65) expression -> . function_call
    (66) expression -> . STRING
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . function_call
    (70) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID
    (73) factor -> . ID LBRACKET expression RBRACKET
    (74) factor -> . INTEGER
    (75) factor -> . function_call
    (76) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 127
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 99

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 128


state 100

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (77) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 77 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! READ            [ reduce using rule 77 (empty -> .) ]
  ! WRITE           [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! FOR             [ reduce using rule 77 (empty -> .) ]

    statement_list                 shift and go to state 129
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 101

    (18) param_list -> param_list COMMA type . ID

    ID              shift and go to state 130


state 102

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN vars . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 131


state 103

    (17) function -> FUNCTION VOID ID LPAREN param_list RPAREN LBRACE . statement_list RBRACE
    (22) statement_list -> . statement_list statement
    (23) statement_list -> . statement_list return_statement
    (24) statement_list -> . statement
    (25) statement_list -> . return_statement
    (26) statement_list -> . empty
    (27) statement -> . assignment SEMICOLON
    (28) statement -> . function_call SEMICOLON
    (29) statement -> . read_statement SEMICOLON
    (30) statement -> . write_statement SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (53) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (77) empty -> .
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (40) read_statement -> . READ id_list
    (41) write_statement -> . WRITE LPAREN write_list RPAREN
    (45) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (46) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (47) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (50) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (51) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (52) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RETURN          shift and go to state 48
    RBRACE          reduce using rule 77 (empty -> .)
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54

  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! ID              [ reduce using rule 77 (empty -> .) ]
  ! READ            [ reduce using rule 77 (empty -> .) ]
  ! WRITE           [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! FOR             [ reduce using rule 77 (empty -> .) ]

    statement_list                 shift and go to state 132
    statement                      shift and go to state 38
    return_statement               shift and go to state 39
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    function_call                  shift and go to state 42
    read_statement                 shift and go to state 43
    write_statement                shift and go to state 44
    if_statement                   shift and go to state 45
    while_statement                shift and go to state 46
    for_statement                  shift and go to state 47

state 104

    (71) factor -> LPAREN expression . RPAREN
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (56) expression -> expression . EQ term
    (57) expression -> expression . NE term
    (58) expression -> expression . LT term
    (59) expression -> expression . LE term
    (60) expression -> expression . GT term
    (61) expression -> expression . GE term
    (62) expression -> expression . AND term
    (63) expression -> expression . OR term

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    EQ              shift and go to state 108
    NE              shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 105

    (53) return_statement -> RETURN LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 106

    (54) expression -> expression PLUS . term
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . function_call
    (70) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID
    (73) factor -> . ID LBRACKET expression RBRACKET
    (74) factor -> . INTEGER
    (75) factor -> . function_call
    (76) factor -> . FLOATING_POINT

    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    term                           shift and go to state 135
    factor                         shift and go to state 84
    function_call                  shift and go to state 136

state 107

    (55) expression -> expression MINUS . term
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . function_call
    (70) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID
    (73) factor -> . ID LBRACKET expression RBRACKET
    (74) factor -> . INTEGER
    (75) factor -> . function_call
    (76) factor -> . FLOATING_POINT

    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    term                           shift and go to state 137
    factor                         shift and go to state 84
    function_call                  shift and go to state 136

state 108

    (56) expression -> expression EQ . term
    (67) term -> . term TIMES factor
