Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    BOOL
    BOOLEAN
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 50 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 50 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 50 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 50 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 50 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 50 (factor -> FLOATING_POINT .)
    TO              reduce using rule 50 (factor -> FLOATING_POINT .)


state 69

    (35) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 86
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 70

    (37) while_statement -> WHILE LPAREN . expression RPAREN DO LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 87
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 71

    (38) for_statement -> FOR ID . LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    LBRACKET        shift and go to state 88


state 72

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON . vars statement_list RBRACE
    (2) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 89

state 73

    (13) param_list -> param_list COMMA type . ID

    ID              shift and go to state 90


state 74

    (25) assignment -> ID ASSIGN expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 25 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 75

    (42) expression -> STRING .

    PLUS            reduce using rule 42 (expression -> STRING .)
    MINUS           reduce using rule 42 (expression -> STRING .)
    SEMICOLON       reduce using rule 42 (expression -> STRING .)
    RBRACKET        reduce using rule 42 (expression -> STRING .)
    RPAREN          reduce using rule 42 (expression -> STRING .)
    COMMA           reduce using rule 42 (expression -> STRING .)
    TO              reduce using rule 42 (expression -> STRING .)


state 76

    (26) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RBRACKET        shift and go to state 91
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 77

    (27) function_call -> ID LPAREN arg_list . RPAREN
    (28) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 78

    (29) arg_list -> expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          reduce using rule 29 (arg_list -> expression .)
    COMMA           reduce using rule 29 (arg_list -> expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 79

    (32) write_list -> write_list COMMA . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 94
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 80

    (39) expression -> expression PLUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    term                           shift and go to state 95
    factor                         shift and go to state 64

state 81

    (40) expression -> expression MINUS . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    term                           shift and go to state 96
    factor                         shift and go to state 64

state 82

    (43) term -> term TIMES . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    factor                         shift and go to state 97

state 83

    (44) term -> term DIVIDE . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    factor                         shift and go to state 98

state 84

    (46) factor -> LPAREN expression . RPAREN
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 85

    (48) factor -> ID LBRACKET . expression RBRACKET
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 100
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 86

    (35) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 87

    (37) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 88

    (38) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 103
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 89

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 104
    empty                          shift and go to state 31

state 90

    (13) param_list -> param_list COMMA type ID .

    RPAREN          reduce using rule 13 (param_list -> param_list COMMA type ID .)
    COMMA           reduce using rule 13 (param_list -> param_list COMMA type ID .)


state 91

    (26) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 105


state 92

    (27) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 27 (function_call -> ID LPAREN arg_list RPAREN .)


state 93

    (28) arg_list -> arg_list COMMA . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 106
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 94

    (32) write_list -> write_list COMMA expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    COMMA           reduce using rule 32 (write_list -> write_list COMMA expression .)
    SEMICOLON       reduce using rule 32 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 95

    (39) expression -> expression PLUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    PLUS            reduce using rule 39 (expression -> expression PLUS term .)
    MINUS           reduce using rule 39 (expression -> expression PLUS term .)
    COMMA           reduce using rule 39 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 39 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 39 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 39 (expression -> expression PLUS term .)
    TO              reduce using rule 39 (expression -> expression PLUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 96

    (40) expression -> expression MINUS term .
    (43) term -> term . TIMES factor
    (44) term -> term . DIVIDE factor

    PLUS            reduce using rule 40 (expression -> expression MINUS term .)
    MINUS           reduce using rule 40 (expression -> expression MINUS term .)
    COMMA           reduce using rule 40 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 40 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 40 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 40 (expression -> expression MINUS term .)
    TO              reduce using rule 40 (expression -> expression MINUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 97

    (43) term -> term TIMES factor .

    TIMES           reduce using rule 43 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 43 (term -> term TIMES factor .)
    PLUS            reduce using rule 43 (term -> term TIMES factor .)
    MINUS           reduce using rule 43 (term -> term TIMES factor .)
    COMMA           reduce using rule 43 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 43 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 43 (term -> term TIMES factor .)
    RPAREN          reduce using rule 43 (term -> term TIMES factor .)
    TO              reduce using rule 43 (term -> term TIMES factor .)


state 98

    (44) term -> term DIVIDE factor .

    TIMES           reduce using rule 44 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 44 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 44 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 44 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 44 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 44 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    TO              reduce using rule 44 (term -> term DIVIDE factor .)


state 99

    (46) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 46 (factor -> LPAREN expression RPAREN .)


state 100

    (48) factor -> ID LBRACKET expression . RBRACKET
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RBRACKET        shift and go to state 107
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 101

    (35) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 108


state 102

    (37) while_statement -> WHILE LPAREN expression RPAREN . DO LBRACE statement_list RBRACE

    DO              shift and go to state 109


state 103

    (38) for_statement -> FOR ID LBRACKET expression . TO expression RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    TO              shift and go to state 110
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 104

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE write_list
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 111
    ID              shift and go to state 43
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48

    statement                      shift and go to state 35
    assignment                     shift and go to state 36
    function_call                  shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    for_statement                  shift and go to state 42

state 105

    (26) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 112
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 106

    (28) arg_list -> arg_list COMMA expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RPAREN          reduce using rule 28 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 28 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 107

    (48) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 48 (factor -> ID LBRACKET expression RBRACKET .)


state 108

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 113
    empty                          shift and go to state 31

state 109

    (37) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 114


state 110

    (38) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) expression -> . STRING
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . LPAREN expression RPAREN
    (47) factor -> . ID
    (48) factor -> . ID LBRACKET expression RBRACKET
    (49) factor -> . INTEGER
    (50) factor -> . FLOATING_POINT

    STRING          shift and go to state 75
    LPAREN          shift and go to state 65
    ID              shift and go to state 66
    INTEGER         shift and go to state 67
    FLOATING_POINT  shift and go to state 68

    expression                     shift and go to state 115
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 111

    (12) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .

    MAIN            reduce using rule 12 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)
    FUNCTION        reduce using rule 12 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)


state 112

    (26) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 26 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 113

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE write_list
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 116
    ID              shift and go to state 43
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48

    statement                      shift and go to state 35
    assignment                     shift and go to state 36
    function_call                  shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    for_statement                  shift and go to state 42

state 114

    (37) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 117
    empty                          shift and go to state 31

state 115

    (38) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term

    RBRACKET        shift and go to state 118
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 116

    (35) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 35 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 119


state 117

    (37) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (16) statement_list -> statement_list . statement
    (18) statement -> . assignment SEMICOLON
    (19) statement -> . function_call SEMICOLON
    (20) statement -> . read_statement SEMICOLON
    (21) statement -> . write_statement SEMICOLON
    (22) statement -> . if_statement
    (23) statement -> . while_statement
    (24) statement -> . for_statement
    (25) assignment -> . ID ASSIGN expression
    (26) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (27) function_call -> . ID LPAREN arg_list RPAREN
    (30) read_statement -> . READ id_list
    (31) write_statement -> . WRITE write_list
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (38) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 120
    ID              shift and go to state 43
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48

    statement                      shift and go to state 35
    assignment                     shift and go to state 36
    function_call                  shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    for_statement                  shift and go to state 42

state 118

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 121


state 119

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122


state 120

    (37) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)


state 121

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 123


state 122

    (36) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 124
    empty                          shift and go to state 31

state 123

    (38) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE . statement_list RBRACE
    (16) statement_list -> . statement_list statement
    (17) statement_list -> . empty
    (51) empty -> .

    RBRACE          reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    READ            reduce using rule 51 (empty -> .)
    WRITE           reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    FOR             reduce using rule 51 (empty -> .)

    statement_list                 shift and go to state 125
    empty                          shift and go to state 31

state 124

