Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 118
    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    arg_list                       shift and go to state 117
    expression                     shift and go to state 119
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 91

    (47) read_statement -> READ LPAREN . id_list RPAREN
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 120

state 92

    (48) write_statement -> WRITE LPAREN . write_list RPAREN
    (49) write_list -> . write_list COMMA expression
    (50) write_list -> . STRING
    (51) write_list -> . function_call
    (52) write_list -> . ID COMMA expression
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    STRING          shift and go to state 122
    ID              shift and go to state 124

    write_list                     shift and go to state 121
    function_call                  shift and go to state 123

state 93

    (53) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 125
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 94

    (59) while_statement -> WHILE LPAREN . expression RPAREN DO LBRACE statement_list RBRACE
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 126
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 95

    (60) for_statement -> FOR ID . LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    LBRACKET        shift and go to state 127


state 96

    (62) circle -> CIRCLE LPAREN . expression RPAREN
    (63) circle -> CIRCLE LPAREN . expression COMMA expression RPAREN
    (64) circle -> CIRCLE LPAREN . expression COMMA expression COMMA expression RPAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 128
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 97

    (65) line -> LINE LPAREN . expression RPAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 129
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 98

    (66) color -> COLOR LPAREN . STRING RPAREN

    STRING          shift and go to state 130


state 99

    (67) point -> POINT LPAREN . expression RPAREN
    (68) point -> POINT LPAREN . expression COMMA STRING RPAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 131
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 100

    (69) penup -> PENUP LPAREN . RPAREN

    RPAREN          shift and go to state 132


state 101

    (70) pendown -> PENDOWN LPAREN . RPAREN

    RPAREN          shift and go to state 133


state 102

    (71) thickness -> THICKNESS LPAREN . expression RPAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 134
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 103

    (19) param_list -> type ID .

    RPAREN          reduce using rule 19 (param_list -> type ID .)
    COMMA           reduce using rule 19 (param_list -> type ID .)


state 104

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN . vars LBRACE statement_list RBRACE
    (15) function -> FUNCTION type ID LPAREN param_list RPAREN . LBRACE statement_list RBRACE
    (3) vars -> . VARS var_list

    LBRACE          shift and go to state 136
    VARS            shift and go to state 6

    vars                           shift and go to state 135

state 105

    (18) param_list -> param_list COMMA . type ID
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . BOOL
    (9) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    CHAR            shift and go to state 14

    type                           shift and go to state 137

state 106

    (16) function -> FUNCTION VOID ID LPAREN param_list RPAREN . vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION VOID ID LPAREN param_list RPAREN . LBRACE statement_list RBRACE
    (3) vars -> . VARS var_list

    LBRACE          shift and go to state 139
    VARS            shift and go to state 6

    vars                           shift and go to state 138

state 107

    (86) factor -> LPAREN . expression RPAREN
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 140
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 108

    (61) return_statement -> RETURN LPAREN expression . RPAREN SEMICOLON
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 141
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 109

    (82) expression -> term .
    (83) term -> term . TIMES factor
    (84) term -> term . DIVIDE factor

    RPAREN          reduce using rule 82 (expression -> term .)
    PLUS            reduce using rule 82 (expression -> term .)
    MINUS           reduce using rule 82 (expression -> term .)
    EQ              reduce using rule 82 (expression -> term .)
    NE              reduce using rule 82 (expression -> term .)
    LT              reduce using rule 82 (expression -> term .)
    LE              reduce using rule 82 (expression -> term .)
    GT              reduce using rule 82 (expression -> term .)
    GE              reduce using rule 82 (expression -> term .)
    AND             reduce using rule 82 (expression -> term .)
    OR              reduce using rule 82 (expression -> term .)
    SEMICOLON       reduce using rule 82 (expression -> term .)
    RBRACKET        reduce using rule 82 (expression -> term .)
    COMMA           reduce using rule 82 (expression -> term .)
    TO              reduce using rule 82 (expression -> term .)
    TIMES           shift and go to state 152
    DIVIDE          shift and go to state 153


state 110

    (85) term -> factor .

    TIMES           reduce using rule 85 (term -> factor .)
    DIVIDE          reduce using rule 85 (term -> factor .)
    RPAREN          reduce using rule 85 (term -> factor .)
    PLUS            reduce using rule 85 (term -> factor .)
    MINUS           reduce using rule 85 (term -> factor .)
    EQ              reduce using rule 85 (term -> factor .)
    NE              reduce using rule 85 (term -> factor .)
    LT              reduce using rule 85 (term -> factor .)
    LE              reduce using rule 85 (term -> factor .)
    GT              reduce using rule 85 (term -> factor .)
    GE              reduce using rule 85 (term -> factor .)
    AND             reduce using rule 85 (term -> factor .)
    OR              reduce using rule 85 (term -> factor .)
    SEMICOLON       reduce using rule 85 (term -> factor .)
    RBRACKET        reduce using rule 85 (term -> factor .)
    COMMA           reduce using rule 85 (term -> factor .)
    TO              reduce using rule 85 (term -> factor .)


state 111

    (87) factor -> ID .
    (88) factor -> ID . LBRACKET expression RBRACKET
    (43) function_call -> ID . LPAREN arg_list RPAREN
    (44) function_call -> ID . LPAREN RPAREN

    TIMES           reduce using rule 87 (factor -> ID .)
    DIVIDE          reduce using rule 87 (factor -> ID .)
    RPAREN          reduce using rule 87 (factor -> ID .)
    PLUS            reduce using rule 87 (factor -> ID .)
    MINUS           reduce using rule 87 (factor -> ID .)
    EQ              reduce using rule 87 (factor -> ID .)
    NE              reduce using rule 87 (factor -> ID .)
    LT              reduce using rule 87 (factor -> ID .)
    LE              reduce using rule 87 (factor -> ID .)
    GT              reduce using rule 87 (factor -> ID .)
    GE              reduce using rule 87 (factor -> ID .)
    AND             reduce using rule 87 (factor -> ID .)
    OR              reduce using rule 87 (factor -> ID .)
    SEMICOLON       reduce using rule 87 (factor -> ID .)
    RBRACKET        reduce using rule 87 (factor -> ID .)
    COMMA           reduce using rule 87 (factor -> ID .)
    TO              reduce using rule 87 (factor -> ID .)
    LBRACKET        shift and go to state 154
    LPAREN          shift and go to state 90


state 112

    (89) factor -> INTEGER .

    TIMES           reduce using rule 89 (factor -> INTEGER .)
    DIVIDE          reduce using rule 89 (factor -> INTEGER .)
    RPAREN          reduce using rule 89 (factor -> INTEGER .)
    PLUS            reduce using rule 89 (factor -> INTEGER .)
    MINUS           reduce using rule 89 (factor -> INTEGER .)
    EQ              reduce using rule 89 (factor -> INTEGER .)
    NE              reduce using rule 89 (factor -> INTEGER .)
    LT              reduce using rule 89 (factor -> INTEGER .)
    LE              reduce using rule 89 (factor -> INTEGER .)
    GT              reduce using rule 89 (factor -> INTEGER .)
    GE              reduce using rule 89 (factor -> INTEGER .)
    AND             reduce using rule 89 (factor -> INTEGER .)
    OR              reduce using rule 89 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 89 (factor -> INTEGER .)
    RBRACKET        reduce using rule 89 (factor -> INTEGER .)
    COMMA           reduce using rule 89 (factor -> INTEGER .)
    TO              reduce using rule 89 (factor -> INTEGER .)


state 113

    (90) factor -> function_call .

    TIMES           reduce using rule 90 (factor -> function_call .)
    DIVIDE          reduce using rule 90 (factor -> function_call .)
    RPAREN          reduce using rule 90 (factor -> function_call .)
    PLUS            reduce using rule 90 (factor -> function_call .)
    MINUS           reduce using rule 90 (factor -> function_call .)
    EQ              reduce using rule 90 (factor -> function_call .)
    NE              reduce using rule 90 (factor -> function_call .)
    LT              reduce using rule 90 (factor -> function_call .)
    LE              reduce using rule 90 (factor -> function_call .)
    GT              reduce using rule 90 (factor -> function_call .)
    GE              reduce using rule 90 (factor -> function_call .)
    AND             reduce using rule 90 (factor -> function_call .)
    OR              reduce using rule 90 (factor -> function_call .)
    SEMICOLON       reduce using rule 90 (factor -> function_call .)
    RBRACKET        reduce using rule 90 (factor -> function_call .)
    COMMA           reduce using rule 90 (factor -> function_call .)
    TO              reduce using rule 90 (factor -> function_call .)


state 114

    (91) factor -> FLOATING_POINT .

    TIMES           reduce using rule 91 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 91 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 91 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 91 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 91 (factor -> FLOATING_POINT .)
    EQ              reduce using rule 91 (factor -> FLOATING_POINT .)
    NE              reduce using rule 91 (factor -> FLOATING_POINT .)
    LT              reduce using rule 91 (factor -> FLOATING_POINT .)
    LE              reduce using rule 91 (factor -> FLOATING_POINT .)
    GT              reduce using rule 91 (factor -> FLOATING_POINT .)
    GE              reduce using rule 91 (factor -> FLOATING_POINT .)
    AND             reduce using rule 91 (factor -> FLOATING_POINT .)
    OR              reduce using rule 91 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 91 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 91 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 91 (factor -> FLOATING_POINT .)
    TO              reduce using rule 91 (factor -> FLOATING_POINT .)


state 115

    (41) assignment -> ID ASSIGN expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    SEMICOLON       reduce using rule 41 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 116

    (42) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RBRACKET        shift and go to state 155
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 117

    (43) function_call -> ID LPAREN arg_list . RPAREN
    (45) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 156
    COMMA           shift and go to state 157


state 118

    (44) function_call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    NE              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 44 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 44 (function_call -> ID LPAREN RPAREN .)


state 119

    (46) arg_list -> expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          reduce using rule 46 (arg_list -> expression .)
    COMMA           reduce using rule 46 (arg_list -> expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 120

    (47) read_statement -> READ LPAREN id_list . RPAREN
    (10) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 28


state 121

    (48) write_statement -> WRITE LPAREN write_list . RPAREN
    (49) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 159
    COMMA           shift and go to state 160


state 122

    (50) write_list -> STRING .

    RPAREN          reduce using rule 50 (write_list -> STRING .)
    COMMA           reduce using rule 50 (write_list -> STRING .)


state 123

    (51) write_list -> function_call .

    RPAREN          reduce using rule 51 (write_list -> function_call .)
    COMMA           reduce using rule 51 (write_list -> function_call .)


state 124

    (52) write_list -> ID . COMMA expression
    (43) function_call -> ID . LPAREN arg_list RPAREN
    (44) function_call -> ID . LPAREN RPAREN

    COMMA           shift and go to state 161
    LPAREN          shift and go to state 90


state 125

    (53) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 126

    (59) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 127

    (60) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression EQ term
    (75) expression -> . expression NE term
    (76) expression -> . expression LT term
    (77) expression -> . expression LE term
    (78) expression -> . expression GT term
    (79) expression -> . expression GE term
    (80) expression -> . expression AND term
    (81) expression -> . expression OR term
    (82) expression -> . term
    (83) term -> . term TIMES factor
    (84) term -> . term DIVIDE factor
    (85) term -> . factor
    (86) factor -> . LPAREN expression RPAREN
    (87) factor -> . ID
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . INTEGER
    (90) factor -> . function_call
    (91) factor -> . FLOATING_POINT
    (43) function_call -> . ID LPAREN arg_list RPAREN
    (44) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 107
    ID              shift and go to state 111
    INTEGER         shift and go to state 112
    FLOATING_POINT  shift and go to state 114

    expression                     shift and go to state 164
    term                           shift and go to state 109
    factor                         shift and go to state 110
    function_call                  shift and go to state 113

state 128

    (62) circle -> CIRCLE LPAREN expression . RPAREN
    (63) circle -> CIRCLE LPAREN expression . COMMA expression RPAREN
    (64) circle -> CIRCLE LPAREN expression . COMMA expression COMMA expression RPAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 165
    COMMA           shift and go to state 166
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 129

    (65) line -> LINE LPAREN expression . RPAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 167
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 130

    (66) color -> COLOR LPAREN STRING . RPAREN

    RPAREN          shift and go to state 168


state 131

    (67) point -> POINT LPAREN expression . RPAREN
    (68) point -> POINT LPAREN expression . COMMA STRING RPAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . EQ term
    (75) expression -> expression . NE term
    (76) expression -> expression . LT term
    (77) expression -> expression . LE term
    (78) expression -> expression . GT term
    (79) expression -> expression . GE term
    (80) expression -> expression . AND term
    (81) expression -> expression . OR term

    RPAREN          shift and go to state 169
    COMMA           shift and go to state 170
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    EQ              shift and go to state 144
    NE              shift and go to state 145
    LT              shift and go to state 146
    LE              shift and go to state 147
    GT              shift and go to state 148
    GE              shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 132

    (69) penup -> PENUP LPAREN RPAREN .

    SEMICOLON       reduce using rule 69 (penup -> PENUP LPAREN RPAREN .)


state 133

    (70) pendown -> PENDOWN LPAREN RPAREN .

    SEMICOLON       reduce using rule 70 (pendown -> PENDOWN LPAREN RPAREN .)


state 134

    (71) thickness -> THICKNESS LPAREN expression . RPAREN
