Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    RETURN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 85
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 67

    (40) for_statement -> FOR ID . LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    LBRACKET        shift and go to state 86


state 68

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON . vars statement_list RBRACE
    (3) vars -> . VARS var_list

    VARS            shift and go to state 6

    vars                           shift and go to state 87

state 69

    (15) param_list -> param_list COMMA type . ID

    ID              shift and go to state 88


state 70

    (57) factor -> ID .
    (58) factor -> ID . LBRACKET expression RBRACKET

    TIMES           reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    EQ              reduce using rule 57 (factor -> ID .)
    NE              reduce using rule 57 (factor -> ID .)
    LT              reduce using rule 57 (factor -> ID .)
    LE              reduce using rule 57 (factor -> ID .)
    GT              reduce using rule 57 (factor -> ID .)
    GE              reduce using rule 57 (factor -> ID .)
    AND             reduce using rule 57 (factor -> ID .)
    OR              reduce using rule 57 (factor -> ID .)
    SEMICOLON       reduce using rule 57 (factor -> ID .)
    RBRACKET        reduce using rule 57 (factor -> ID .)
    RPAREN          reduce using rule 57 (factor -> ID .)
    COMMA           reduce using rule 57 (factor -> ID .)
    TO              reduce using rule 57 (factor -> ID .)
    LBRACKET        shift and go to state 89


state 71

    (27) assignment -> ID ASSIGN expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    SEMICOLON       reduce using rule 27 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 72

    (51) expression -> term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 51 (expression -> term .)
    MINUS           reduce using rule 51 (expression -> term .)
    EQ              reduce using rule 51 (expression -> term .)
    NE              reduce using rule 51 (expression -> term .)
    LT              reduce using rule 51 (expression -> term .)
    LE              reduce using rule 51 (expression -> term .)
    GT              reduce using rule 51 (expression -> term .)
    GE              reduce using rule 51 (expression -> term .)
    AND             reduce using rule 51 (expression -> term .)
    OR              reduce using rule 51 (expression -> term .)
    SEMICOLON       reduce using rule 51 (expression -> term .)
    RBRACKET        reduce using rule 51 (expression -> term .)
    RPAREN          reduce using rule 51 (expression -> term .)
    COMMA           reduce using rule 51 (expression -> term .)
    TO              reduce using rule 51 (expression -> term .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 73

    (52) expression -> STRING .

    PLUS            reduce using rule 52 (expression -> STRING .)
    MINUS           reduce using rule 52 (expression -> STRING .)
    EQ              reduce using rule 52 (expression -> STRING .)
    NE              reduce using rule 52 (expression -> STRING .)
    LT              reduce using rule 52 (expression -> STRING .)
    LE              reduce using rule 52 (expression -> STRING .)
    GT              reduce using rule 52 (expression -> STRING .)
    GE              reduce using rule 52 (expression -> STRING .)
    AND             reduce using rule 52 (expression -> STRING .)
    OR              reduce using rule 52 (expression -> STRING .)
    SEMICOLON       reduce using rule 52 (expression -> STRING .)
    RBRACKET        reduce using rule 52 (expression -> STRING .)
    RPAREN          reduce using rule 52 (expression -> STRING .)
    COMMA           reduce using rule 52 (expression -> STRING .)
    TO              reduce using rule 52 (expression -> STRING .)


state 74

    (55) term -> factor .

    TIMES           reduce using rule 55 (term -> factor .)
    DIVIDE          reduce using rule 55 (term -> factor .)
    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)
    EQ              reduce using rule 55 (term -> factor .)
    NE              reduce using rule 55 (term -> factor .)
    LT              reduce using rule 55 (term -> factor .)
    LE              reduce using rule 55 (term -> factor .)
    GT              reduce using rule 55 (term -> factor .)
    GE              reduce using rule 55 (term -> factor .)
    AND             reduce using rule 55 (term -> factor .)
    OR              reduce using rule 55 (term -> factor .)
    SEMICOLON       reduce using rule 55 (term -> factor .)
    RBRACKET        reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    COMMA           reduce using rule 55 (term -> factor .)
    TO              reduce using rule 55 (term -> factor .)


state 75

    (56) factor -> LPAREN . expression RPAREN
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 102
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 76

    (59) factor -> INTEGER .

    TIMES           reduce using rule 59 (factor -> INTEGER .)
    DIVIDE          reduce using rule 59 (factor -> INTEGER .)
    PLUS            reduce using rule 59 (factor -> INTEGER .)
    MINUS           reduce using rule 59 (factor -> INTEGER .)
    EQ              reduce using rule 59 (factor -> INTEGER .)
    NE              reduce using rule 59 (factor -> INTEGER .)
    LT              reduce using rule 59 (factor -> INTEGER .)
    LE              reduce using rule 59 (factor -> INTEGER .)
    GT              reduce using rule 59 (factor -> INTEGER .)
    GE              reduce using rule 59 (factor -> INTEGER .)
    AND             reduce using rule 59 (factor -> INTEGER .)
    OR              reduce using rule 59 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 59 (factor -> INTEGER .)
    RBRACKET        reduce using rule 59 (factor -> INTEGER .)
    RPAREN          reduce using rule 59 (factor -> INTEGER .)
    COMMA           reduce using rule 59 (factor -> INTEGER .)
    TO              reduce using rule 59 (factor -> INTEGER .)


state 77

    (60) factor -> FLOATING_POINT .

    TIMES           reduce using rule 60 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 60 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 60 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 60 (factor -> FLOATING_POINT .)
    EQ              reduce using rule 60 (factor -> FLOATING_POINT .)
    NE              reduce using rule 60 (factor -> FLOATING_POINT .)
    LT              reduce using rule 60 (factor -> FLOATING_POINT .)
    LE              reduce using rule 60 (factor -> FLOATING_POINT .)
    GT              reduce using rule 60 (factor -> FLOATING_POINT .)
    GE              reduce using rule 60 (factor -> FLOATING_POINT .)
    AND             reduce using rule 60 (factor -> FLOATING_POINT .)
    OR              reduce using rule 60 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 60 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 60 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 60 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 60 (factor -> FLOATING_POINT .)
    TO              reduce using rule 60 (factor -> FLOATING_POINT .)


state 78

    (28) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RBRACKET        shift and go to state 103
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 79

    (29) function_call -> ID LPAREN arg_list . RPAREN
    (30) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 80

    (31) arg_list -> expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RPAREN          reduce using rule 31 (arg_list -> expression .)
    COMMA           reduce using rule 31 (arg_list -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 81

    (33) write_statement -> WRITE LPAREN write_list . RPAREN
    (34) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 107


state 82

    (35) write_list -> STRING .

    RPAREN          reduce using rule 35 (write_list -> STRING .)
    COMMA           reduce using rule 35 (write_list -> STRING .)


state 83

    (36) write_list -> ID . COMMA expression

    COMMA           shift and go to state 108


state 84

    (37) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE
    (38) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 85

    (39) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 86

    (40) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 111
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 87

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (61) empty -> .

    RBRACE          reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    READ            reduce using rule 61 (empty -> .)
    WRITE           reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    FOR             reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 112
    empty                          shift and go to state 35

state 88

    (15) param_list -> param_list COMMA type ID .

    RPAREN          reduce using rule 15 (param_list -> param_list COMMA type ID .)
    COMMA           reduce using rule 15 (param_list -> param_list COMMA type ID .)


state 89

    (58) factor -> ID LBRACKET . expression RBRACKET
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 113
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 90

    (41) expression -> expression PLUS . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 114
    factor                         shift and go to state 74

state 91

    (42) expression -> expression MINUS . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 115
    factor                         shift and go to state 74

state 92

    (43) expression -> expression EQ . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 116
    factor                         shift and go to state 74

state 93

    (44) expression -> expression NE . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 117
    factor                         shift and go to state 74

state 94

    (45) expression -> expression LT . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 118
    factor                         shift and go to state 74

state 95

    (46) expression -> expression LE . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 119
    factor                         shift and go to state 74

state 96

    (47) expression -> expression GT . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 120
    factor                         shift and go to state 74

state 97

    (48) expression -> expression GE . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 121
    factor                         shift and go to state 74

state 98

    (49) expression -> expression AND . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 122
    factor                         shift and go to state 74

state 99

    (50) expression -> expression OR . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 123
    factor                         shift and go to state 74

state 100

    (53) term -> term TIMES . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    factor                         shift and go to state 124

state 101

    (54) term -> term DIVIDE . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    factor                         shift and go to state 125

state 102

    (56) factor -> LPAREN expression . RPAREN
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 103

    (28) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 127


state 104

    (29) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 29 (function_call -> ID LPAREN arg_list RPAREN .)


state 105

    (30) arg_list -> arg_list COMMA . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 128
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 106

    (33) write_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOLON       reduce using rule 33 (write_statement -> WRITE LPAREN write_list RPAREN .)


state 107

    (34) write_list -> write_list COMMA . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 129
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 108

    (36) write_list -> ID COMMA . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . expression EQ term
    (44) expression -> . expression NE term
    (45) expression -> . expression LT term
    (46) expression -> . expression LE term
    (47) expression -> . expression GT term
    (48) expression -> . expression GE term
    (49) expression -> . expression AND term
    (50) expression -> . expression OR term
    (51) expression -> . term
    (52) expression -> . STRING
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . ID
    (58) factor -> . ID LBRACKET expression RBRACKET
    (59) factor -> . INTEGER
    (60) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 130
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 109

    (37) if_statement -> IF LPAREN expression RPAREN . THEN LBRACE statement_list RBRACE
    (38) if_statement -> IF LPAREN expression RPAREN . THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    THEN            shift and go to state 131


state 110

    (39) while_statement -> WHILE LPAREN expression RPAREN . DO LBRACE statement_list RBRACE

    DO              shift and go to state 132


state 111

    (40) for_statement -> FOR ID LBRACKET expression . TO expression RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    TO              shift and go to state 133
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 112

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 134
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 113

    (58) factor -> ID LBRACKET expression . RBRACKET
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term
    (43) expression -> expression . EQ term
    (44) expression -> expression . NE term
    (45) expression -> expression . LT term
    (46) expression -> expression . LE term
    (47) expression -> expression . GT term
    (48) expression -> expression . GE term
    (49) expression -> expression . AND term
    (50) expression -> expression . OR term

    RBRACKET        shift and go to state 135
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    GT              shift and go to state 96
    GE              shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99


state 114

    (41) expression -> expression PLUS term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 41 (expression -> expression PLUS term .)
    MINUS           reduce using rule 41 (expression -> expression PLUS term .)
    EQ              reduce using rule 41 (expression -> expression PLUS term .)
    NE              reduce using rule 41 (expression -> expression PLUS term .)
    LT              reduce using rule 41 (expression -> expression PLUS term .)
    LE              reduce using rule 41 (expression -> expression PLUS term .)
    GT              reduce using rule 41 (expression -> expression PLUS term .)
    GE              reduce using rule 41 (expression -> expression PLUS term .)
    AND             reduce using rule 41 (expression -> expression PLUS term .)
