Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (40) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 90
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 69

    (41) while_statement -> WHILE LPAREN . expression RPAREN DO LBRACE statement_list RBRACE
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 91
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 70

    (42) for_statement -> FOR ID . LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    LBRACKET        shift and go to state 92


state 71

    (43) return_statement -> RETURN LPAREN . expression RPAREN SEMICOLON
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 93
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 72

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars . LBRACE statement_list return_statement RBRACE

    LBRACE          shift and go to state 94


state 73

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE . statement_list return_statement RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (65) empty -> .

    RETURN          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FOR             reduce using rule 65 (empty -> .)

    statement_list                 shift and go to state 95
    empty                          shift and go to state 35

state 74

    (16) param_list -> param_list COMMA type . ID

    ID              shift and go to state 96


state 75

    (31) function_call -> ID . LPAREN arg_list RPAREN
    (61) factor -> ID .
    (62) factor -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 65
    TIMES           reduce using rule 61 (factor -> ID .)
    DIVIDE          reduce using rule 61 (factor -> ID .)
    PLUS            reduce using rule 61 (factor -> ID .)
    MINUS           reduce using rule 61 (factor -> ID .)
    EQ              reduce using rule 61 (factor -> ID .)
    NE              reduce using rule 61 (factor -> ID .)
    LT              reduce using rule 61 (factor -> ID .)
    LE              reduce using rule 61 (factor -> ID .)
    GT              reduce using rule 61 (factor -> ID .)
    GE              reduce using rule 61 (factor -> ID .)
    AND             reduce using rule 61 (factor -> ID .)
    OR              reduce using rule 61 (factor -> ID .)
    SEMICOLON       reduce using rule 61 (factor -> ID .)
    RBRACKET        reduce using rule 61 (factor -> ID .)
    RPAREN          reduce using rule 61 (factor -> ID .)
    COMMA           reduce using rule 61 (factor -> ID .)
    TO              reduce using rule 61 (factor -> ID .)
    LBRACKET        shift and go to state 97


state 76

    (29) assignment -> ID ASSIGN expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    SEMICOLON       reduce using rule 29 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 77

    (54) expression -> term .
    (56) term -> term . TIMES factor
    (57) term -> term . DIVIDE factor

    PLUS            reduce using rule 54 (expression -> term .)
    MINUS           reduce using rule 54 (expression -> term .)
    EQ              reduce using rule 54 (expression -> term .)
    NE              reduce using rule 54 (expression -> term .)
    LT              reduce using rule 54 (expression -> term .)
    LE              reduce using rule 54 (expression -> term .)
    GT              reduce using rule 54 (expression -> term .)
    GE              reduce using rule 54 (expression -> term .)
    AND             reduce using rule 54 (expression -> term .)
    OR              reduce using rule 54 (expression -> term .)
    SEMICOLON       reduce using rule 54 (expression -> term .)
    RBRACKET        reduce using rule 54 (expression -> term .)
    RPAREN          reduce using rule 54 (expression -> term .)
    COMMA           reduce using rule 54 (expression -> term .)
    TO              reduce using rule 54 (expression -> term .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109


state 78

    (55) expression -> STRING .

    PLUS            reduce using rule 55 (expression -> STRING .)
    MINUS           reduce using rule 55 (expression -> STRING .)
    EQ              reduce using rule 55 (expression -> STRING .)
    NE              reduce using rule 55 (expression -> STRING .)
    LT              reduce using rule 55 (expression -> STRING .)
    LE              reduce using rule 55 (expression -> STRING .)
    GT              reduce using rule 55 (expression -> STRING .)
    GE              reduce using rule 55 (expression -> STRING .)
    AND             reduce using rule 55 (expression -> STRING .)
    OR              reduce using rule 55 (expression -> STRING .)
    SEMICOLON       reduce using rule 55 (expression -> STRING .)
    RBRACKET        reduce using rule 55 (expression -> STRING .)
    RPAREN          reduce using rule 55 (expression -> STRING .)
    COMMA           reduce using rule 55 (expression -> STRING .)
    TO              reduce using rule 55 (expression -> STRING .)


state 79

    (59) term -> factor .

    TIMES           reduce using rule 59 (term -> factor .)
    DIVIDE          reduce using rule 59 (term -> factor .)
    PLUS            reduce using rule 59 (term -> factor .)
    MINUS           reduce using rule 59 (term -> factor .)
    EQ              reduce using rule 59 (term -> factor .)
    NE              reduce using rule 59 (term -> factor .)
    LT              reduce using rule 59 (term -> factor .)
    LE              reduce using rule 59 (term -> factor .)
    GT              reduce using rule 59 (term -> factor .)
    GE              reduce using rule 59 (term -> factor .)
    AND             reduce using rule 59 (term -> factor .)
    OR              reduce using rule 59 (term -> factor .)
    SEMICOLON       reduce using rule 59 (term -> factor .)
    RBRACKET        reduce using rule 59 (term -> factor .)
    RPAREN          reduce using rule 59 (term -> factor .)
    COMMA           reduce using rule 59 (term -> factor .)
    TO              reduce using rule 59 (term -> factor .)


state 80

    (58) term -> function_call .

    TIMES           reduce using rule 58 (term -> function_call .)
    DIVIDE          reduce using rule 58 (term -> function_call .)
    PLUS            reduce using rule 58 (term -> function_call .)
    MINUS           reduce using rule 58 (term -> function_call .)
    EQ              reduce using rule 58 (term -> function_call .)
    NE              reduce using rule 58 (term -> function_call .)
    LT              reduce using rule 58 (term -> function_call .)
    LE              reduce using rule 58 (term -> function_call .)
    GT              reduce using rule 58 (term -> function_call .)
    GE              reduce using rule 58 (term -> function_call .)
    AND             reduce using rule 58 (term -> function_call .)
    OR              reduce using rule 58 (term -> function_call .)
    SEMICOLON       reduce using rule 58 (term -> function_call .)
    RBRACKET        reduce using rule 58 (term -> function_call .)
    RPAREN          reduce using rule 58 (term -> function_call .)
    COMMA           reduce using rule 58 (term -> function_call .)
    TO              reduce using rule 58 (term -> function_call .)


state 81

    (60) factor -> LPAREN . expression RPAREN
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 110
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 82

    (63) factor -> INTEGER .

    TIMES           reduce using rule 63 (factor -> INTEGER .)
    DIVIDE          reduce using rule 63 (factor -> INTEGER .)
    PLUS            reduce using rule 63 (factor -> INTEGER .)
    MINUS           reduce using rule 63 (factor -> INTEGER .)
    EQ              reduce using rule 63 (factor -> INTEGER .)
    NE              reduce using rule 63 (factor -> INTEGER .)
    LT              reduce using rule 63 (factor -> INTEGER .)
    LE              reduce using rule 63 (factor -> INTEGER .)
    GT              reduce using rule 63 (factor -> INTEGER .)
    GE              reduce using rule 63 (factor -> INTEGER .)
    AND             reduce using rule 63 (factor -> INTEGER .)
    OR              reduce using rule 63 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 63 (factor -> INTEGER .)
    RBRACKET        reduce using rule 63 (factor -> INTEGER .)
    RPAREN          reduce using rule 63 (factor -> INTEGER .)
    COMMA           reduce using rule 63 (factor -> INTEGER .)
    TO              reduce using rule 63 (factor -> INTEGER .)


state 83

    (64) factor -> FLOATING_POINT .

    TIMES           reduce using rule 64 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 64 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 64 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 64 (factor -> FLOATING_POINT .)
    EQ              reduce using rule 64 (factor -> FLOATING_POINT .)
    NE              reduce using rule 64 (factor -> FLOATING_POINT .)
    LT              reduce using rule 64 (factor -> FLOATING_POINT .)
    LE              reduce using rule 64 (factor -> FLOATING_POINT .)
    GT              reduce using rule 64 (factor -> FLOATING_POINT .)
    GE              reduce using rule 64 (factor -> FLOATING_POINT .)
    AND             reduce using rule 64 (factor -> FLOATING_POINT .)
    OR              reduce using rule 64 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 64 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 64 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 64 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 64 (factor -> FLOATING_POINT .)
    TO              reduce using rule 64 (factor -> FLOATING_POINT .)


state 84

    (30) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RBRACKET        shift and go to state 111
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 85

    (31) function_call -> ID LPAREN arg_list . RPAREN
    (32) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 113


state 86

    (33) arg_list -> expression .
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          reduce using rule 33 (arg_list -> expression .)
    COMMA           reduce using rule 33 (arg_list -> expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 87

    (35) write_statement -> WRITE LPAREN write_list . RPAREN
    (36) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 88

    (37) write_list -> STRING .

    RPAREN          reduce using rule 37 (write_list -> STRING .)
    COMMA           reduce using rule 37 (write_list -> STRING .)


state 89

    (38) write_list -> ID . COMMA expression

    COMMA           shift and go to state 116


state 90

    (39) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> IF LPAREN expression . RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 91

    (41) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 92

    (42) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 119
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 93

    (43) return_statement -> RETURN LPAREN expression . RPAREN SEMICOLON
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . EQ term
    (47) expression -> expression . NE term
    (48) expression -> expression . LT term
    (49) expression -> expression . LE term
    (50) expression -> expression . GT term
    (51) expression -> expression . GE term
    (52) expression -> expression . AND term
    (53) expression -> expression . OR term

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    LT              shift and go to state 102
    LE              shift and go to state 103
    GT              shift and go to state 104
    GE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107


state 94

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN vars LBRACE . statement_list return_statement RBRACE
    (19) statement_list -> . statement_list statement
    (20) statement_list -> . empty
    (65) empty -> .

    RETURN          reduce using rule 65 (empty -> .)
    ID              reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FOR             reduce using rule 65 (empty -> .)

    statement_list                 shift and go to state 121
    empty                          shift and go to state 35

state 95

    (15) function -> FUNCTION type ID LPAREN param_list RPAREN LBRACE statement_list . return_statement RBRACE
    (19) statement_list -> statement_list . statement
    (43) return_statement -> . RETURN LPAREN expression RPAREN SEMICOLON
    (21) statement -> . assignment SEMICOLON
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . read_statement SEMICOLON
    (24) statement -> . write_statement SEMICOLON
    (25) statement -> . if_statement
    (26) statement -> . while_statement
    (27) statement -> . for_statement
    (28) statement -> . return_statement SEMICOLON
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (34) read_statement -> . READ id_list
    (35) write_statement -> . WRITE LPAREN write_list RPAREN
    (39) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (40) if_statement -> . IF LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (42) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RETURN          shift and go to state 54
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53

    return_statement               shift and go to state 122
    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 96

    (16) param_list -> param_list COMMA type ID .

    RPAREN          reduce using rule 16 (param_list -> param_list COMMA type ID .)
    COMMA           reduce using rule 16 (param_list -> param_list COMMA type ID .)


state 97

    (62) factor -> ID LBRACKET . expression RBRACKET
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression EQ term
    (47) expression -> . expression NE term
    (48) expression -> . expression LT term
    (49) expression -> . expression LE term
    (50) expression -> . expression GT term
    (51) expression -> . expression GE term
    (52) expression -> . expression AND term
    (53) expression -> . expression OR term
    (54) expression -> . term
    (55) expression -> . STRING
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    STRING          shift and go to state 78
    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    expression                     shift and go to state 123
    term                           shift and go to state 77
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 98

    (44) expression -> expression PLUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 124
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 99

    (45) expression -> expression MINUS . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 125
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 100

    (46) expression -> expression EQ . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 126
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 101

    (47) expression -> expression NE . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 127
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 102

    (48) expression -> expression LT . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 128
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 103

    (49) expression -> expression LE . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 129
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 104

    (50) expression -> expression GT . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 130
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 105

    (51) expression -> expression GE . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 131
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 106

    (52) expression -> expression AND . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 132
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 107

    (53) expression -> expression OR . term
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . function_call
    (59) term -> . factor
    (31) function_call -> . ID LPAREN arg_list RPAREN
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    ID              shift and go to state 75
    LPAREN          shift and go to state 81
    INTEGER         shift and go to state 82
    FLOATING_POINT  shift and go to state 83

    term                           shift and go to state 133
    factor                         shift and go to state 79
    function_call                  shift and go to state 80

state 108

    (56) term -> term TIMES . factor
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . ID
    (62) factor -> . ID LBRACKET expression RBRACKET
    (63) factor -> . INTEGER
    (64) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 81
