Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARC
    CIRCLE
    COLOR
    EQ
    GE
    GT
    LE
    LINE
    LT
    NE
    NOT
    OR
    PENDOWN
    PENUP
    POINT
    RETURN
    THEN
    THICKNESS
    VOID

Grammar

Rule 0     S' -> program
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 43 (expression -> term .)
    MINUS           reduce using rule 43 (expression -> term .)
    SEMICOLON       reduce using rule 43 (expression -> term .)
    RBRACKET        reduce using rule 43 (expression -> term .)
    RPAREN          reduce using rule 43 (expression -> term .)
    COMMA           reduce using rule 43 (expression -> term .)
    TO              reduce using rule 43 (expression -> term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 73

    (44) expression -> STRING .

    PLUS            reduce using rule 44 (expression -> STRING .)
    MINUS           reduce using rule 44 (expression -> STRING .)
    SEMICOLON       reduce using rule 44 (expression -> STRING .)
    RBRACKET        reduce using rule 44 (expression -> STRING .)
    RPAREN          reduce using rule 44 (expression -> STRING .)
    COMMA           reduce using rule 44 (expression -> STRING .)
    TO              reduce using rule 44 (expression -> STRING .)


state 74

    (47) term -> factor .

    TIMES           reduce using rule 47 (term -> factor .)
    DIVIDE          reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    SEMICOLON       reduce using rule 47 (term -> factor .)
    RBRACKET        reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)
    TO              reduce using rule 47 (term -> factor .)


state 75

    (48) factor -> LPAREN . expression RPAREN
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 94
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 76

    (51) factor -> INTEGER .

    TIMES           reduce using rule 51 (factor -> INTEGER .)
    DIVIDE          reduce using rule 51 (factor -> INTEGER .)
    PLUS            reduce using rule 51 (factor -> INTEGER .)
    MINUS           reduce using rule 51 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 51 (factor -> INTEGER .)
    RBRACKET        reduce using rule 51 (factor -> INTEGER .)
    RPAREN          reduce using rule 51 (factor -> INTEGER .)
    COMMA           reduce using rule 51 (factor -> INTEGER .)
    TO              reduce using rule 51 (factor -> INTEGER .)


state 77

    (52) factor -> FLOATING_POINT .

    TIMES           reduce using rule 52 (factor -> FLOATING_POINT .)
    DIVIDE          reduce using rule 52 (factor -> FLOATING_POINT .)
    PLUS            reduce using rule 52 (factor -> FLOATING_POINT .)
    MINUS           reduce using rule 52 (factor -> FLOATING_POINT .)
    SEMICOLON       reduce using rule 52 (factor -> FLOATING_POINT .)
    RBRACKET        reduce using rule 52 (factor -> FLOATING_POINT .)
    RPAREN          reduce using rule 52 (factor -> FLOATING_POINT .)
    COMMA           reduce using rule 52 (factor -> FLOATING_POINT .)
    TO              reduce using rule 52 (factor -> FLOATING_POINT .)


state 78

    (28) assignment -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RBRACKET        shift and go to state 95
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 79

    (29) function_call -> ID LPAREN arg_list . RPAREN
    (30) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 80

    (31) arg_list -> expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAREN          reduce using rule 31 (arg_list -> expression .)
    COMMA           reduce using rule 31 (arg_list -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 81

    (33) write_statement -> WRITE LPAREN write_list . RPAREN
    (34) write_list -> write_list . COMMA expression

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 82

    (35) write_list -> STRING .

    RPAREN          reduce using rule 35 (write_list -> STRING .)
    COMMA           reduce using rule 35 (write_list -> STRING .)


state 83

    (36) write_list -> ID . COMMA expression

    COMMA           shift and go to state 100


state 84

    (37) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (38) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 85

    (39) while_statement -> WHILE LPAREN expression . RPAREN DO LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 86

    (40) for_statement -> FOR ID LBRACKET . expression TO expression RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 103
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 87

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (53) empty -> .

    RBRACE          reduce using rule 53 (empty -> .)
    ID              reduce using rule 53 (empty -> .)
    READ            reduce using rule 53 (empty -> .)
    WRITE           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)

    statement_list                 shift and go to state 104
    empty                          shift and go to state 35

state 88

    (15) param_list -> param_list COMMA type ID .

    RPAREN          reduce using rule 15 (param_list -> param_list COMMA type ID .)
    COMMA           reduce using rule 15 (param_list -> param_list COMMA type ID .)


state 89

    (50) factor -> ID LBRACKET . expression RBRACKET
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 105
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 90

    (41) expression -> expression PLUS . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 106
    factor                         shift and go to state 74

state 91

    (42) expression -> expression MINUS . term
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    term                           shift and go to state 107
    factor                         shift and go to state 74

state 92

    (45) term -> term TIMES . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    factor                         shift and go to state 108

state 93

    (46) term -> term DIVIDE . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    factor                         shift and go to state 109

state 94

    (48) factor -> LPAREN expression . RPAREN
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 95

    (28) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 111


state 96

    (29) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 29 (function_call -> ID LPAREN arg_list RPAREN .)


state 97

    (30) arg_list -> arg_list COMMA . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 112
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 98

    (33) write_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOLON       reduce using rule 33 (write_statement -> WRITE LPAREN write_list RPAREN .)


state 99

    (34) write_list -> write_list COMMA . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 113
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 100

    (36) write_list -> ID COMMA . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 114
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 101

    (37) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE
    (38) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE

    LBRACE          shift and go to state 115


state 102

    (39) while_statement -> WHILE LPAREN expression RPAREN . DO LBRACE statement_list RBRACE

    DO              shift and go to state 116


state 103

    (40) for_statement -> FOR ID LBRACKET expression . TO expression RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    TO              shift and go to state 117
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 104

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 118
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 105

    (50) factor -> ID LBRACKET expression . RBRACKET
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RBRACKET        shift and go to state 119
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 106

    (41) expression -> expression PLUS term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 41 (expression -> expression PLUS term .)
    MINUS           reduce using rule 41 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 41 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 41 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 41 (expression -> expression PLUS term .)
    COMMA           reduce using rule 41 (expression -> expression PLUS term .)
    TO              reduce using rule 41 (expression -> expression PLUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 107

    (42) expression -> expression MINUS term .
    (45) term -> term . TIMES factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 42 (expression -> expression MINUS term .)
    MINUS           reduce using rule 42 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 42 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 42 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 42 (expression -> expression MINUS term .)
    COMMA           reduce using rule 42 (expression -> expression MINUS term .)
    TO              reduce using rule 42 (expression -> expression MINUS term .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 108

    (45) term -> term TIMES factor .

    TIMES           reduce using rule 45 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 45 (term -> term TIMES factor .)
    PLUS            reduce using rule 45 (term -> term TIMES factor .)
    MINUS           reduce using rule 45 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 45 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 45 (term -> term TIMES factor .)
    RPAREN          reduce using rule 45 (term -> term TIMES factor .)
    COMMA           reduce using rule 45 (term -> term TIMES factor .)
    TO              reduce using rule 45 (term -> term TIMES factor .)


state 109

    (46) term -> term DIVIDE factor .

    TIMES           reduce using rule 46 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 46 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 46 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 46 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 46 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 46 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 46 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 46 (term -> term DIVIDE factor .)
    TO              reduce using rule 46 (term -> term DIVIDE factor .)


state 110

    (48) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 48 (factor -> LPAREN expression RPAREN .)


state 111

    (28) assignment -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 120
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 112

    (30) arg_list -> arg_list COMMA expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAREN          reduce using rule 30 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 30 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 113

    (34) write_list -> write_list COMMA expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAREN          reduce using rule 34 (write_list -> write_list COMMA expression .)
    COMMA           reduce using rule 34 (write_list -> write_list COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 114

    (36) write_list -> ID COMMA expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RPAREN          reduce using rule 36 (write_list -> ID COMMA expression .)
    COMMA           reduce using rule 36 (write_list -> ID COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 115

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE
    (38) if_statement -> IF LPAREN expression RPAREN LBRACE . statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (53) empty -> .

    RBRACE          reduce using rule 53 (empty -> .)
    ID              reduce using rule 53 (empty -> .)
    READ            reduce using rule 53 (empty -> .)
    WRITE           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)

    statement_list                 shift and go to state 121
    empty                          shift and go to state 35

state 116

    (39) while_statement -> WHILE LPAREN expression RPAREN DO . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122


state 117

    (40) for_statement -> FOR ID LBRACKET expression TO . expression RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (43) expression -> . term
    (44) expression -> . STRING
    (45) term -> . term TIMES factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) factor -> . LPAREN expression RPAREN
    (49) factor -> . ID
    (50) factor -> . ID LBRACKET expression RBRACKET
    (51) factor -> . INTEGER
    (52) factor -> . FLOATING_POINT

    STRING          shift and go to state 73
    LPAREN          shift and go to state 75
    ID              shift and go to state 70
    INTEGER         shift and go to state 76
    FLOATING_POINT  shift and go to state 77

    expression                     shift and go to state 123
    term                           shift and go to state 72
    factor                         shift and go to state 74

state 118

    (14) function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION type ID LPAREN param_list RPAREN SEMICOLON vars statement_list RBRACE .)


state 119

    (50) factor -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 50 (factor -> ID LBRACKET expression RBRACKET .)


state 120

    (28) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 28 (assignment -> ID LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 121

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (38) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 124
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 122

    (39) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE . statement_list RBRACE
    (18) statement_list -> . statement_list statement
    (19) statement_list -> . empty
    (53) empty -> .

    RBRACE          reduce using rule 53 (empty -> .)
    ID              reduce using rule 53 (empty -> .)
    READ            reduce using rule 53 (empty -> .)
    WRITE           reduce using rule 53 (empty -> .)
    IF              reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)

    statement_list                 shift and go to state 125
    empty                          shift and go to state 35

state 123

    (40) for_statement -> FOR ID LBRACKET expression TO expression . RBRACKET DO LBRACE statement_list RBRACE
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RBRACKET        shift and go to state 126
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 124

    (37) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (38) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    RBRACE          reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 37 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 127


state 125

    (39) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . assignment SEMICOLON
    (21) statement -> . function_call SEMICOLON
    (22) statement -> . read_statement SEMICOLON
    (23) statement -> . write_statement SEMICOLON
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) assignment -> . ID ASSIGN expression
    (28) assignment -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (29) function_call -> . ID LPAREN arg_list RPAREN
    (32) read_statement -> . READ id_list
    (33) write_statement -> . WRITE LPAREN write_list RPAREN
    (37) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (38) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (39) while_statement -> . WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE
    (40) for_statement -> . FOR ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    RBRACE          shift and go to state 128
    ID              shift and go to state 47
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    statement                      shift and go to state 39
    assignment                     shift and go to state 40
    function_call                  shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    if_statement                   shift and go to state 44
    while_statement                shift and go to state 45
    for_statement                  shift and go to state 46

state 126

    (40) for_statement -> FOR ID LBRACKET expression TO expression RBRACKET . DO LBRACE statement_list RBRACE

    DO              shift and go to state 129


state 127

    (38) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130


state 128

    (39) while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    ID              reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    READ            reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
    WRITE           reduce using rule 39 (while_statement -> WHILE LPAREN expression RPAREN DO LBRACE statement_list RBRACE .)
